job_title,company,location,skills,posted_date
Data Analyst,Andela,Nakuru,"Teamwork, Critical Thinking, Machine Learning, Project Management, Problem Solving, Python",2025-07-06
IT Support Specialist,Twiga Foods,Kisumu,"Google Analytics, Data Cleaning, Machine Learning, SQL, Python, Teamwork, Power BI",2025-06-04
Business Analyst,Google Kenya,Nakuru,"Communication, JavaScript, SQL, Power BI",2025-05-27
Software Engineer,I&M Bank,Nairobi,"Machine Learning, Data Cleaning, R, Communication, Critical Thinking",2025-06-23
UX Designer,I&M Bank,Mombasa,"Communication, Excel, JavaScript, Power BI, Teamwork, Google Analytics, Problem Solving",2025-05-25
Software Engineer,Google Kenya,Eldoret,"Google Analytics, Critical Thinking, Communication, R, Python, Data Cleaning",2025-06-03
IT Support Specialist,I&M Bank,Mombasa,"Communication, Machine Learning, Tableau, Critical Thinking, Google Analytics, Project Management, JavaScript",2025-06-20
Digital Marketer,Andela,Thika,"Teamwork, JavaScript, Power BI, Problem Solving, Python",2025-06-29
UX Designer,Jumia,Eldoret,"Machine Learning, Python, Excel, Communication, Teamwork",2025-06-28
Software Engineer,I&M Bank,Nairobi,"Python, Data Cleaning, Excel, JavaScript, Project Management, Critical Thinking, SQL",2025-06-19
IT Support Specialist,mSurvey,Nakuru,"Project Management, SQL, Tableau, Google Analytics, Communication, JavaScript, Critical Thinking",2025-06-09
UX Designer,Safaricom,Nakuru,"Power BI, Project Management, Problem Solving, R",2025-07-05
Software Engineer,Jumia,Nairobi,"Machine Learning, Excel, Data Cleaning, R",2025-05-23
Data Analyst,Safaricom,Kisumu,"R, Tableau, Problem Solving, JavaScript",2025-07-10
Product Manager,Jumia,Nakuru,"Excel, Google Analytics, SQL, Teamwork, JavaScript",2025-06-10
Product Manager,I&M Bank,Nakuru,"Power BI, Machine Learning, Project Management, R, Problem Solving",2025-07-03
Data Analyst,I&M Bank,Kisumu,"SQL, Machine Learning, Tableau, Teamwork, R",2025-06-09
Network Engineer,Google Kenya,Eldoret,"Power BI, JavaScript, Machine Learning, SQL, Google Analytics, Problem Solving",2025-06-13
Digital Marketer,Google Kenya,Thika,"Python, Problem Solving, Project Management, JavaScript, R, Google Analytics",2025-06-13
Data Analyst,I&M Bank,Kisumu,"Teamwork, Critical Thinking, Tableau, Power BI, Project Management",2025-07-07
IT Support Specialist,Twiga Foods,Thika,"Google Analytics, Project Management, Problem Solving, Python",2025-06-30
UX Designer,Safaricom,Nakuru,"Data Cleaning, Excel, SQL, R, Tableau, JavaScript",2025-07-08
Product Manager,Twiga Foods,Nakuru,"Communication, Google Analytics, R, Excel, Critical Thinking, Machine Learning",2025-05-29
IT Support Specialist,mSurvey,Nairobi,"SQL, Excel, Critical Thinking, Power BI, Project Management, JavaScript, Communication",2025-06-26
Software Engineer,Jumia,Nairobi,"Communication, SQL, Machine Learning, Tableau, Project Management, R",2025-06-12
Network Engineer,mSurvey,Nairobi,"Machine Learning, Python, Teamwork, Communication, Tableau",2025-05-22
Product Manager,Equity Bank,Thika,"Google Analytics, Data Cleaning, R, Project Management, JavaScript, SQL, Excel",2025-07-17
Data Analyst,Google Kenya,Eldoret,"SQL, Power BI, Communication, Excel",2025-06-25
UX Designer,mSurvey,Thika,"Teamwork, Data Cleaning, Problem Solving, Excel, JavaScript, SQL, Machine Learning",2025-06-10
Network Engineer,Google Kenya,Nairobi,"Power BI, Machine Learning, Problem Solving, Google Analytics, Tableau, SQL",2025-06-06
Digital Marketer,mSurvey,Nairobi,"R, Power BI, SQL, Machine Learning, Critical Thinking, Problem Solving, Python",2025-07-16
Digital Marketer,Andela,Mombasa,"SQL, Problem Solving, Critical Thinking, Communication, Power BI",2025-06-12
Product Manager,Andela,Kisumu,"Critical Thinking, Teamwork, Python, R, Excel",2025-07-11
IT Support Specialist,Twiga Foods,Nairobi,"Excel, Python, Tableau, Power BI",2025-06-12
Digital Marketer,Safaricom,Mombasa,"Python, Excel, Data Cleaning, JavaScript, Communication, SQL",2025-06-02
Software Engineer,I&M Bank,Eldoret,"Communication, Teamwork, SQL, Machine Learning, Google Analytics, Power BI",2025-05-20
Data Analyst,Google Kenya,Eldoret,"Python, Machine Learning, JavaScript, Critical Thinking",2025-06-06
Software Engineer,I&M Bank,Thika,"SQL, Google Analytics, Tableau, Teamwork, Excel, Problem Solving, Project Management",2025-07-02
Digital Marketer,Jumia,Nakuru,"Machine Learning, Communication, Teamwork, JavaScript, SQL, Project Management",2025-05-26
Product Manager,Jumia,Eldoret,"JavaScript, Tableau, Machine Learning, Google Analytics, Data Cleaning",2025-06-03
Software Engineer,mSurvey,Eldoret,"Project Management, R, Tableau, Excel, Google Analytics, Machine Learning",2025-07-15
Software Engineer,Equity Bank,Nairobi,"SQL, Data Cleaning, Problem Solving, Tableau, Excel, Communication, Python",2025-06-12
Digital Marketer,Equity Bank,Eldoret,"Problem Solving, Project Management, Critical Thinking, JavaScript, Python, R",2025-06-11
IT Support Specialist,mSurvey,Nairobi,"Excel, Project Management, Machine Learning, Power BI, SQL",2025-06-27
Digital Marketer,Equity Bank,Kisumu,"Critical Thinking, JavaScript, Communication, Teamwork, Data Cleaning",2025-06-06
Data Analyst,Google Kenya,Nairobi,"R, Data Cleaning, Critical Thinking, Google Analytics, Tableau",2025-06-27
Data Analyst,Twiga Foods,Mombasa,"SQL, Excel, Data Cleaning, Project Management, Python, Google Analytics, Communication",2025-07-06
Network Engineer,Jumia,Eldoret,"Excel, Tableau, R, Data Cleaning, Problem Solving, Teamwork",2025-06-11
Software Engineer,Safaricom,Mombasa,"Critical Thinking, Teamwork, Python, Project Management, SQL",2025-07-02
UX Designer,Jumia,Eldoret,"JavaScript, R, Power BI, Communication, SQL, Tableau, Google Analytics",2025-07-12
IT Support Specialist,I&M Bank,Nakuru,"Python, Power BI, JavaScript, Teamwork, Google Analytics, Project Management",2025-07-06
IT Support Specialist,Andela,Mombasa,"R, Tableau, SQL, Python, Machine Learning, JavaScript",2025-07-08
Business Analyst,Jumia,Nakuru,"Communication, Google Analytics, Project Management, Tableau, SQL",2025-06-24
Data Analyst,Jumia,Nairobi,"Google Analytics, SQL, Tableau, Teamwork, JavaScript, Data Cleaning, Project Management",2025-06-04
Network Engineer,Google Kenya,Nairobi,"Python, Tableau, Excel, Teamwork, Machine Learning, Problem Solving, SQL",2025-06-22
Software Engineer,Andela,Eldoret,"Communication, SQL, JavaScript, R, Tableau, Power BI, Project Management",2025-05-31
Business Analyst,Equity Bank,Nakuru,"Communication, Google Analytics, Power BI, Tableau",2025-06-27
Business Analyst,Andela,Nairobi,"R, Power BI, Excel, Teamwork, Critical Thinking",2025-06-01
Software Engineer,Twiga Foods,Thika,"Machine Learning, Critical Thinking, Teamwork, Problem Solving, Google Analytics, Data Cleaning, Tableau",2025-05-25
Digital Marketer,Twiga Foods,Eldoret,"Machine Learning, Google Analytics, Project Management, R",2025-05-30
IT Support Specialist,Safaricom,Kisumu,"R, Machine Learning, Problem Solving, Python",2025-07-16
Digital Marketer,Google Kenya,Nairobi,"Teamwork, Google Analytics, Communication, JavaScript",2025-06-20
Data Analyst,I&M Bank,Nakuru,"Tableau, Teamwork, Machine Learning, Communication, Excel",2025-07-16
UX Designer,Equity Bank,Kisumu,"Communication, Project Management, Excel, Python",2025-07-04
UX Designer,I&M Bank,Nakuru,"Tableau, Google Analytics, R, JavaScript, Data Cleaning",2025-05-31
Digital Marketer,Safaricom,Thika,"SQL, Tableau, Google Analytics, Communication, Project Management, JavaScript",2025-07-01
IT Support Specialist,Twiga Foods,Kisumu,"Teamwork, Project Management, Excel, Tableau",2025-06-30
Network Engineer,Twiga Foods,Nakuru,"R, Communication, JavaScript, Project Management",2025-05-30
Digital Marketer,Twiga Foods,Thika,"Project Management, Google Analytics, JavaScript, Communication",2025-06-26
Data Analyst,mSurvey,Kisumu,"Power BI, Tableau, Critical Thinking, Machine Learning, Google Analytics",2025-07-05
Business Analyst,Twiga Foods,Nairobi,"Problem Solving, Critical Thinking, SQL, Communication, Data Cleaning, Project Management",2025-07-17
Digital Marketer,Twiga Foods,Nakuru,"Excel, Google Analytics, Problem Solving, Data Cleaning, Teamwork, Critical Thinking, Machine Learning",2025-07-17
Network Engineer,mSurvey,Thika,"Machine Learning, Teamwork, R, Data Cleaning, Google Analytics",2025-07-05
Product Manager,Google Kenya,Eldoret,"Tableau, Project Management, Teamwork, Machine Learning, Data Cleaning",2025-05-31
IT Support Specialist,Jumia,Nakuru,"Excel, Problem Solving, Power BI, Teamwork, Google Analytics, R, Python",2025-06-08
UX Designer,mSurvey,Nakuru,"Data Cleaning, Problem Solving, Communication, SQL",2025-07-01
Software Engineer,Twiga Foods,Kisumu,"Google Analytics, Communication, Excel, JavaScript, SQL, Power BI, Machine Learning",2025-05-24
Digital Marketer,Safaricom,Eldoret,"JavaScript, Communication, Tableau, Power BI",2025-06-25
Software Engineer,mSurvey,Mombasa,"Tableau, SQL, Data Cleaning, Project Management",2025-06-28
Business Analyst,Twiga Foods,Nairobi,"Google Analytics, Problem Solving, Machine Learning, Data Cleaning, Excel, Critical Thinking",2025-06-21
Data Analyst,Equity Bank,Nairobi,"Power BI, Problem Solving, Excel, Communication, Teamwork, Data Cleaning",2025-06-22
Software Engineer,Google Kenya,Mombasa,"SQL, Python, Power BI, JavaScript, Project Management, Teamwork",2025-06-20
Software Engineer,Equity Bank,Eldoret,"Project Management, Communication, Teamwork, Power BI",2025-06-04
Business Analyst,Google Kenya,Eldoret,"Teamwork, Tableau, Power BI, Google Analytics",2025-06-23
Business Analyst,Equity Bank,Nakuru,"SQL, Communication, Problem Solving, Critical Thinking, Data Cleaning, Project Management",2025-07-18
Network Engineer,I&M Bank,Nairobi,"Tableau, R, Data Cleaning, Python, Google Analytics, SQL, Project Management",2025-07-04
Software Engineer,mSurvey,Mombasa,"Tableau, Communication, Google Analytics, Project Management",2025-07-08
UX Designer,I&M Bank,Thika,"Critical Thinking, Excel, SQL, Data Cleaning, Machine Learning",2025-07-17
IT Support Specialist,Andela,Nairobi,"Google Analytics, Python, Tableau, R, Communication",2025-06-24
UX Designer,Google Kenya,Nairobi,"R, Tableau, Critical Thinking, Python, Project Management",2025-06-28
IT Support Specialist,Equity Bank,Kisumu,"Google Analytics, JavaScript, Data Cleaning, Machine Learning, Problem Solving, Tableau, Excel",2025-06-18
UX Designer,mSurvey,Nakuru,"Critical Thinking, SQL, Data Cleaning, JavaScript, Problem Solving, Google Analytics",2025-06-11
Business Analyst,Google Kenya,Kisumu,"SQL, Tableau, Project Management, R",2025-06-30
UX Designer,Jumia,Mombasa,"Tableau, Machine Learning, Python, Data Cleaning, Google Analytics, Teamwork, JavaScript",2025-07-02
Data Analyst,Equity Bank,Thika,"Tableau, Communication, Critical Thinking, Data Cleaning, Project Management, Excel, Python",2025-07-10
UX Designer,Safaricom,Mombasa,"Power BI, Critical Thinking, Project Management, Tableau",2025-06-26
Network Engineer,Safaricom,Nakuru,"Project Management, Machine Learning, Tableau, Critical Thinking, Problem Solving",2025-06-01
Software Engineer,Twiga Foods,Nakuru,"JavaScript, Tableau, Project Management, R, Power BI, SQL",2025-07-18
Business Analyst,I&M Bank,Nakuru,"Google Analytics, Communication, SQL, R, Data Cleaning, Machine Learning, Power BI",2025-06-10
IT Support Specialist,I&M Bank,Mombasa,"Excel, Problem Solving, SQL, Machine Learning",2025-07-08
UX Designer,Equity Bank,Thika,"Project Management, Tableau, Data Cleaning, SQL, Communication, Google Analytics",2025-07-01
IT Support Specialist,Twiga Foods,Thika,"Critical Thinking, Tableau, Communication, Power BI, SQL",2025-07-07
Business Analyst,Andela,Eldoret,"Tableau, Communication, Teamwork, Google Analytics",2025-06-20
